 -5.482934199597250E-007  7.768176216960631E-017  3.145391578168732E-007
  1.200159544684568E-006 -8.375462845863768E-006  2.927800899639391E-006
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000 -2.571075546755640E-016 -5.147992014227104E-016
  1.513252282043866E-006  2.646446161983098E-015 -5.901702882663072E-006
  2.256516629066954E-005 -1.344614373084570E-016 -1.542257156831382E-015
 -7.418425280175406E-015  5.547430773942253E-015  1.666343255790322E-015
  0.999999999559898      -9.368042761662403E-006 -6.687297958682131E-015
 -1.150431137345005E-016  8.744001024773894E-016 -4.901093635004214E-006
  9.961010568464374E-017 -1.577482623459341E-006 -1.331287450310489E-016
 -2.131021707963390E-007 -1.240088010973206E-015 -1.108865915569237E-015
  7.447151126953653E-007 -1.215798083844941E-005  8.576939377644615E-014
  1.787953381040617E-014 -3.506650952410250E-006 -6.591366051473156E-016
  8.598593132172058E-016  4.987642184321195E-015 -6.062858285741920E-006
  7.813799701975182E-016 -5.470148041397930E-016  5.341294110696181E-016
 -1.225552006990099E-006 -4.937769720315879E-017  5.623642344348734E-016
  3.439505018581973E-007  3.563611086852847E-007  1.618758101417655E-017
  4.384104751830201E-006  1.105678670869317E-016  1.089488399934912E-006
 -4.835495812927693E-016  2.222115904257946E-016 -6.117671660270241E-017
  7.919366948406813E-016  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000 -1.235744927665475E-016
 -1.799419299352455E-017 -9.811215923961641E-007 -3.001916856375555E-015
  1.855882156852461E-005  9.378739457147196E-006 -1.133544137353820E-015
 -8.864020333145056E-016 -4.485215964620729E-015  4.915536627875159E-015
  6.153373901984237E-016  9.367933166168602E-006  0.999999999563540     
 -1.481137567749606E-015 -1.222090009249018E-015  1.050518215688961E-017
 -2.048912319837988E-006 -2.580887832678630E-017  4.606428817669103E-006
 -2.745357009551235E-017  1.036606542734022E-006 -6.031882777889228E-016
 -1.916990609989414E-016 -7.144167848555055E-006 -3.540464937595465E-006
  2.488615923149246E-014  4.737111941597740E-015  1.432129108598708E-005
 -2.591543689037409E-015  3.490048279432510E-016  3.019328342223806E-015
 -3.417464110738982E-006  2.205702438199764E-017 -1.334082409663485E-016
 -1.393721736414617E-016 -1.715128433002079E-007 -2.458592189737201E-017
  1.722630394672448E-016  4.103648613301855E-007  2.117619143952600E-006
  2.050071258383370E-016  8.977485435597102E-007  1.055996633320026E-016
 -6.283154695893594E-006 -1.208694777005320E-016 -1.486434903275675E-016
 -4.761912519630560E-017  1.836888639009221E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.180648750696604E-006 -5.596887387429236E-006  9.499345754448996E-014
 -9.659422740601609E-005 -1.153244166829381E-014  7.632783294297951E-016
 -3.867209130370419E-006  1.572694157819798E-007  4.656587176292415E-005
  4.003490659656300E-005 -5.487886498484196E-006  6.804595983087112E-015
  1.319019928376012E-015  0.999999984449123      -1.253714659079225E-004
  1.453174830177983E-005 -3.918507292291994E-016 -7.336344191509318E-006
 -7.416729409301715E-016  1.974718210754641E-006  1.723665672608639E-014
 -9.568236609743680E-007 -7.852525082690034E-006  4.005988325688826E-016
  1.695624354663419E-013  1.901140824922196E-005  2.252173044646911E-005
  4.564949602746675E-016 -2.280775954779934E-006  2.730238168687269E-006
  4.860469403959039E-006  5.873574941317329E-015 -2.626782232431342E-005
 -5.185335639672738E-006  3.646064988500203E-006  2.087111821967962E-016
  2.437459206861003E-006  1.114480276624003E-006 -1.977923840490258E-016
 -1.237452402560877E-016  1.069450134226903E-006  2.197812270108494E-016
  9.958024442877642E-006  2.548693021530628E-016  7.981315809497264E-006
  1.265798134676699E-007 -1.454245244201374E-006 -8.024952422774778E-006
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000 -3.466479525455175E-006  3.583565156110857E-006
 -3.941291737419306E-014  1.495594907946485E-005 -6.106226635438361E-016
 -4.773959005888173E-015 -3.931163850390273E-006 -6.080332732583127E-007
 -1.868742772456744E-005  3.329815231947753E-006 -5.348813295669164E-006
  6.097112560925905E-017  1.276932661171959E-015  1.253752658222917E-004
  0.999999990677141      -2.869140638894763E-005  4.185189792383498E-018
  1.820200065391631E-005  6.745681453473786E-016  6.596581857247485E-007
 -1.141579210244621E-014  2.805088976813586E-006  7.694752524677051E-006
 -4.012636475533588E-016 -1.154814066164152E-013 -1.333321296900086E-005
 -1.336595454833056E-005  1.436912197436352E-015  1.377279868104448E-005
 -1.319615911614786E-006 -4.388237381594551E-006 -5.740593375871695E-015
  1.019445246352828E-005  1.612646202926032E-006 -2.495640741477165E-006
 -4.186789278446767E-016 -6.341735296316875E-006  7.076841736678580E-006
 -1.040960319965005E-015  6.373443825077819E-016 -7.773646905839208E-007
 -5.024387684875696E-018 -9.676667496258048E-006 -1.077826131975048E-016
  8.095518762442355E-006 -1.185041936504951E-006  1.308932695585040E-006
  1.088095764666550E-005  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000 -3.511896787391089E-006
  5.436808227302081E-006 -1.026956297778270E-014  2.789374408868062E-006
 -4.440892098500626E-016 -1.165734175856414E-015 -2.492212134351524E-005
  2.087694626173864E-006 -2.250845359704629E-006  3.216263695093868E-007
 -4.821903335730515E-005  9.705947254679687E-016 -1.255895750893951E-017
  1.452839697480002E-005 -2.869388877468904E-005 -0.999999997075112     
  4.590547997203884E-016  1.959249758945458E-006  1.852931688326473E-016
  1.496344211295020E-005 -9.497102811204666E-016  6.220969089157369E-006
  3.158980568102043E-007 -9.645068879178152E-017 -1.284151071713295E-013
 -2.158772190735680E-005  1.687582606110100E-005 -4.454880847624531E-016
 -2.176477948000188E-006  4.433104208308733E-006 -2.566625360055780E-005
 -1.891519239723854E-014  1.666328144923554E-006  3.777698711897315E-006
 -5.873023538875699E-006  8.812072028866019E-017  6.708665860263863E-007
 -2.030738204285981E-006  2.995964798861321E-016  3.142746344197631E-016
 -2.923346169714800E-006 -1.739403333010387E-017  1.017046701643279E-006
  3.202419815331696E-018 -1.121835237531676E-006  6.209603595620176E-006
  1.642641795838312E-006 -1.118216282348263E-006  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  4.235500258811786E-016  2.535726725338475E-016 -1.937463857954439E-006
 -1.519747753522086E-015 -7.136239391651254E-008 -3.003031315496925E-006
  4.846770022353908E-016  5.359409548890542E-016  2.584346489187655E-015
 -2.136336254397804E-015  5.927191673544777E-017  4.901308649474495E-006
  2.048958328578000E-006  4.298115423717548E-016 -3.412718698749574E-019
  4.946858852012835E-016  0.999999999925061      -1.492916733441401E-014
 -1.570118845905559E-006 -1.353447429128474E-015 -3.031770092332322E-006
  3.200149124824244E-015  5.604669706663020E-015 -1.629483771295137E-007
  6.226782436530739E-006 -4.230537834459273E-014 -6.569095128909802E-015
 -2.938852130360442E-007  1.869593804711292E-015 -7.575456986123351E-016
 -6.071180594861917E-015  7.178427203146910E-006 -1.510075448241524E-015
  9.722572248756040E-016 -2.745315747830450E-016  1.719814022380980E-006
  1.329972050011747E-016 -8.320548859059465E-016 -3.614754818372157E-007
 -2.947099955166409E-007 -2.125947289564803E-017 -1.889566558944570E-006
 -6.214674256521070E-016  2.504309115988465E-007 -1.869566757155726E-017
 -2.228182640115836E-016  1.291774154233776E-016 -8.677660758132858E-016
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000 -9.020897994914788E-008 -9.549855590642754E-007
  8.222589276130066E-016 -5.680326166432716E-006 -1.238592561847440E-015
  1.222980050563649E-016 -4.345408253373165E-007  2.284032048129742E-009
  6.869295660835717E-007  7.410017238659297E-006 -5.793594132809388E-007
  1.416446610881267E-016 -2.120638833586359E-016 -7.335812990613439E-006
  1.820357122385603E-005 -1.959923716548725E-006 -1.495460644910626E-014
 -0.999999999383660       1.159714696512082E-016  3.705824552207009E-006
 -7.991492655090854E-015  1.278696330857948E-006  3.041953813906831E-006
 -3.218023750406896E-018  1.406843419046304E-013  1.744970764142387E-005
  1.847065044548873E-005  1.629691469926613E-015 -4.064851577099439E-006
  1.892888084211423E-007  2.801892161086519E-006  1.102851039466596E-014
 -5.909776763685071E-006  2.573843234585094E-007  8.769956555410019E-007
 -4.156013850048803E-016  1.610103512423439E-006 -3.728729491723256E-006
 -4.736393711754182E-017  4.228400549530411E-017 -1.035322940076434E-006
 -1.595210995340266E-016 -1.013982910583449E-006  9.151429327174676E-017
 -2.048497053424615E-006 -1.279508350038793E-007 -2.714426594776879E-007
 -1.109681338936837E-006  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  3.222347071817343E-017
 -1.349367554966987E-017  1.950075837928148E-007 -9.461961681136192E-017
 -1.024836308914620E-006  1.038530948615221E-007 -1.029774820322394E-016
 -3.485332593322280E-018  2.763942567909160E-017 -3.217898685313304E-016
 -2.652856583861310E-016 -1.577488213045180E-006  4.606538910649675E-006
 -6.651896296162682E-016  6.531557429390990E-016 -2.033302467273001E-016
 -1.570125052731490E-006 -5.344402459190766E-017 -0.999999999798036     
 -1.074471413792920E-014  9.447253388632051E-007  1.027833923413213E-015
 -4.978906720058530E-015 -1.505754905394974E-005  7.897693774792399E-008
 -1.432796043763884E-015  1.882011115960166E-015 -1.188294649880257E-005
  8.725005323896835E-016  5.994623249389138E-016 -6.992969243568787E-016
  1.125570241225911E-007  7.139434708986980E-017 -3.465874156414540E-016
 -1.594429006132971E-016  2.798537475659436E-007  7.229236012950316E-017
  7.935681501279331E-017  2.638491617472002E-008 -6.702493073489617E-007
 -1.255189119526728E-018  3.199866396383755E-007  5.055489662147431E-017
  2.679295636171606E-006 -6.061496023128604E-018 -5.323727062326613E-017
  8.409223569036427E-017  2.147146545996597E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  3.860427387934273E-007 -2.666069650139082E-007  6.661338147750939E-016
  4.035940066107746E-007  1.526556658859590E-016 -1.006139616066548E-016
  2.571160766840636E-006  9.568274544589916E-007 -4.620810306055212E-007
 -5.443998098344366E-007  1.659134411433581E-006  3.538056620681213E-018
 -2.218188706445880E-017  1.975201986378612E-006  6.589874610302138E-007
 -1.496402441738404E-005 -1.205522599777523E-015 -3.705871929118865E-006
  1.057607456847577E-014 -0.999999999662320      -1.205752686847785E-014
 -3.074006970568699E-007  9.323496909241502E-008  1.342111224423357E-015
  4.958352641612704E-014  8.912699401605884E-006 -1.189084481892019E-005
 -1.508242747748768E-017 -1.765864920885707E-006 -1.074995360915822E-005
 -3.077578655114044E-007 -4.169596259931681E-015 -1.604675418685492E-006
 -1.495527163906940E-006 -5.953000775604789E-006 -1.554798639836457E-016
 -5.773877708500214E-007  1.553658462542795E-006  6.768867756177566E-018
 -3.008846978848977E-016  2.728059354587670E-006  1.684103198862114E-016
 -1.433879528502883E-006 -1.102357794314308E-016  5.029918744084427E-007
 -4.602184610412278E-006  2.911315372514101E-006  2.942499512372697E-007
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000 -3.517782638144555E-016 -1.129635149398479E-015
  5.985639370398262E-006 -3.110255354666975E-015  8.623523997945609E-007
 -7.832840421077962E-007 -3.811621590812961E-015  7.999431142881970E-016
 -2.863624953310665E-015  5.860908936765484E-015 -3.237236024211731E-015
  2.135515385653107E-007 -1.036514381445234E-006 -1.715623632198146E-014
  1.164200381184666E-014 -8.418065315357047E-016  3.031679769416017E-006
 -7.996019460768159E-015  9.446963195509080E-007 -1.190741056691023E-014
  0.999999998232704      -1.321430501669273E-013 -1.541416324180811E-013
  1.774939302947485E-006  5.114910875365932E-005 -3.392775956675175E-013
 -5.518174162847658E-014 -6.725353478209472E-007 -6.508666436590274E-015
  3.689186372425338E-015  2.262581395673481E-014 -2.920080628260178E-005
 -3.288802888598905E-015 -6.268495387252633E-015  3.577608588374466E-016
 -2.409725793982546E-007 -7.526300783645743E-016 -2.837410319604550E-016
  2.208893427243448E-006 -3.572862029713823E-007  1.802677027239727E-016
  2.785125383762072E-006  3.971551983629312E-015 -9.284677500879897E-007
  1.783036769672781E-015  8.336577011975057E-016 -5.217875570943482E-016
  2.355847904714407E-015  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.134503046082323E-006
 -1.973816051126578E-006  7.216449660063518E-015 -3.279201201585036E-007
  5.828670879282072E-016  1.075528555105620E-015  6.214533328066651E-006
 -5.349305204835342E-006  2.853394507951190E-006 -3.394110210839033E-006
  8.615436297045378E-006 -1.188377484118890E-015 -5.668513889615229E-016
 -9.569661419371600E-007  2.805990414647686E-006 -6.223353579387636E-006
  3.130112199279732E-015 -1.278769103984015E-006 -1.019155891957666E-015
  3.079649921813865E-007 -1.321622733567983E-013 -0.999999996128702     
 -7.072472981392575E-005  1.221737029713553E-015  2.179142813741689E-013
  3.160819757738742E-005 -2.816817116156611E-005 -4.574194861486837E-015
 -8.338809209848530E-006  8.664759303027812E-006  1.957596704324494E-005
 -8.939422142083947E-016  4.292714037641004E-006 -4.774541068671562E-006
  1.044598983036826E-005 -6.268907452415777E-016 -1.168373733186068E-006
  2.410524794063673E-006  7.491296829847614E-016  5.100736852461035E-016
 -4.986068665119824E-006  1.668040449862188E-015  2.780999891174168E-006
 -4.064245134218609E-016 -1.901096678344483E-006  5.176085744618836E-007
 -2.668646836619798E-006  1.863742861447427E-006  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  7.726335971771308E-007 -3.150520299062889E-007  1.958155859682620E-014
 -4.437025648755186E-006  9.714451465470120E-016  2.518818487118324E-015
 -2.272264672434354E-006  2.442448009551401E-006  7.984657046544719E-006
 -1.092132856905445E-005 -2.200713519097050E-006 -1.070077262815329E-015
 -1.804010771062209E-016 -7.852955029894609E-006  7.696833593594937E-006
 -3.156187005914912E-007  5.768411976032556E-015 -3.040850450254651E-006
  4.862717735546379E-015 -9.321787904081891E-008 -1.543072939475025E-013
  7.072510842122404E-005 -0.999999996176100       6.179596602859749E-015
  2.487769872926292E-013  2.228880970220337E-005  2.141494834970864E-005
 -8.844999991321721E-015 -3.121512430051543E-005 -8.666611387179654E-008
 -6.487337929073078E-006 -1.303736150579050E-014 -1.188066026875864E-006
 -1.405882161290353E-005 -1.039264995651712E-006 -1.120615093184007E-016
 -3.645713882820950E-006  5.954247196029994E-006 -6.977965283832803E-016
 -4.122152012262057E-017  1.436236632631951E-006 -3.189097376734815E-016
  6.964263798146450E-006  2.384832909697507E-016 -3.622969531429099E-006
 -4.676130712765597E-007  6.219378693751720E-007  3.325400444373952E-006
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  3.739665656354400E-017 -1.295078221272727E-016
  1.301903276837105E-007  7.749302298028953E-017 -1.763824610146759E-006
 -2.514364416849795E-007  1.773107781397149E-016 -4.757477632373687E-016
  1.926086086218214E-016 -1.623626768050818E-016 -1.768452144834410E-016
 -7.446350720255463E-007  7.144791856185433E-006 -5.005279026600207E-016
  3.526297342794738E-016 -1.156958384956823E-016  1.628064766715958E-007
 -7.222181783778973E-017 -1.505714663179652E-005  1.437253751307365E-015
 -1.775376313697436E-006  1.233150465862009E-015  6.027615759266865E-015
  0.999999999342036       1.058746785630356E-005 -6.192521583320868E-014
 -4.976686063885564E-015 -2.959470118646687E-005  4.252663476763412E-015
  3.374084995155932E-016 -2.052664736670828E-015  3.307192924654026E-006
 -4.868205337784507E-016 -3.201196889283619E-016  1.402208212755640E-016
  2.430939636302971E-007 -4.976736945600753E-017 -3.504553150998673E-017
 -2.701037403320177E-008 -1.070120230032373E-006 -5.990429807583263E-016
 -4.003907430830359E-007  3.889801587910291E-017  5.567308318445321E-006
  1.369696762780055E-016  1.086635818818843E-016 -6.801065190633284E-017
 -5.514855201607600E-017  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000 -1.199894630284475E-014
 -2.712606191571671E-015 -1.996772957074151E-006  7.002237912195438E-014
 -8.408187483816001E-007  7.136117361933219E-006 -1.620673152178651E-014
  2.203676063866543E-014 -5.535497442211317E-014 -4.360918547990094E-014
 -8.315923654856436E-014 -1.215818470956058E-005 -3.540433652744789E-006
  1.702014533905320E-013 -1.159592088507960E-013  1.290269253537394E-013
  6.227060592138245E-006 -1.413536726878808E-013 -7.913033822289079E-008
 -4.958559933942750E-014  5.114898733809558E-005 -2.189960784015637E-013
 -2.494335227480081E-013  1.058768085180305E-005 -0.999999998462446     
 -3.038651522078218E-011 -3.994211714075643E-012  3.176168675255211E-006
 -1.524386075780856E-013  1.951272914541821E-014 -2.916920160574117E-013
 -2.508269594634727E-006  2.587996629824619E-013  6.827333718710760E-014
 -8.146258508081439E-014 -1.064717150761914E-006  1.101177105524855E-014
  3.320941631693576E-014  3.384922449833438E-006  3.624900641544175E-007
  7.517512581720972E-015  7.929060463669036E-006 -4.578682354264603E-014
 -2.482431577991543E-007 -2.466735506557473E-014  2.340699344025022E-014
  2.406062523889784E-014  6.260488232728932E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -1.535386646501568E-006 -9.577527329395624E-007 -1.748601263784622E-015
  7.929943359635469E-006  5.995204332975845E-015 -5.196537644636123E-014
 -2.939870137136369E-006  3.635416229968991E-006 -6.669894312916202E-006
 -4.961136706225708E-006 -1.450571790538244E-005  8.601088108544665E-014
  2.496165353273660E-014  1.902296747202312E-005 -1.334197285548719E-005
  2.158164485416281E-005 -4.250809606860856E-014 -1.746003516445854E-005
  1.452870986376893E-015 -8.906879947159774E-006 -3.409676813184443E-013
 -3.159333756880267E-005 -2.230147690573947E-005 -6.228210370095471E-014
  3.038839288449212E-011 -0.999999866225280      -5.103980062744207E-004
 -3.261424151613254E-014 -1.654194327790903E-005  6.597070749660150E-006
 -4.680601676484986E-005 -3.832873002478413E-014  3.048352275197147E-005
  8.884962406030539E-006 -1.217000240803789E-005  7.004292530288790E-015
  1.356154722402525E-006  3.186509006450344E-006 -2.391896894485856E-014
 -2.265296602626106E-015  7.450557571305957E-007 -5.601516585491293E-014
 -4.821338943333808E-006  1.628907461524590E-015 -2.708491222191967E-006
  3.846174963018090E-006  3.915257038619724E-006  7.274940428410246E-006
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000 -4.899891243116070E-007  2.154091247195435E-006
 -9.957312752106873E-015  9.422732440214415E-006  2.456368441983159E-015
 -1.203030730589916E-014  3.538671534554505E-006 -2.843592487658531E-006
 -5.229430796699353E-006 -7.594108464618020E-006  1.364344514293275E-005
  1.815859533796523E-014  4.775906334633911E-015  2.251285283857898E-005
 -1.336218442562175E-005 -1.688722848532109E-005 -6.531036912187773E-015
 -1.846225845059113E-005 -1.753082756289866E-015  1.189595590761830E-005
 -5.500322554215662E-014  2.818693918020532E-005 -2.140096807704689E-005
 -4.914742578576077E-015  3.978866908976548E-012  5.103984142480478E-004
 -0.999999866213111      -2.505300460672988E-014 -3.463577944502055E-005
 -1.807829447812682E-005  2.693563665542853E-005 -3.864261767102612E-015
  3.808560009394522E-005  1.861580510235938E-006  4.968238782897261E-006
  6.819512253140595E-016  6.724676520318551E-007  7.889114464441904E-006
 -5.894343639936078E-015 -2.978984964642424E-016  7.026470105967863E-007
 -1.183054594082468E-014 -7.139971962200585E-006 -8.468635406648495E-017
 -3.789434942367415E-006 -1.986895305150158E-006 -3.115991858686912E-006
  1.017446398127647E-005  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  8.877771782240263E-017
 -9.970845778736475E-017  7.692037723857638E-007  1.680313923295336E-015
 -5.155443367310930E-006 -7.997139057545912E-007  2.819862720794724E-016
  9.109669803482525E-017  1.238854488940603E-015 -1.885537746796236E-015
  2.880256741758905E-016 -3.506563943894563E-006  1.432120179847185E-005
  4.677149436084468E-016  1.445907720024165E-015  4.509535704744313E-016
 -2.938431388176586E-007 -1.582480029225302E-015  1.188349502466251E-005
  8.495103653785016E-017 -6.724115485633271E-007  4.482523535341259E-015
  8.888587122253481E-015 -2.959464713457110E-005 -3.176517052468313E-006
  3.243630893275221E-014  2.516822002683402E-014 -0.999999999310328     
 -1.732331941873888E-013  8.440526007318793E-015  2.437299097681453E-015
 -3.444583758206946E-006  4.162008677397456E-015  1.292810243340920E-016
  8.847665001903255E-016 -4.037276863420980E-007  1.427269295618271E-015
 -5.305280124311399E-016  4.082950726157881E-007 -2.238422972569642E-006
 -2.624363170328041E-017  7.318694942588564E-007  1.394514225728208E-015
  9.418712530701235E-006 -2.142091025395124E-015  6.139902038064538E-016
 -3.190243355324229E-016 -7.209911396324725E-016  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -7.736387642660336E-007 -2.959802858533422E-009 -1.705580121580397E-014
 -7.468434821827907E-007 -2.609024107869118E-015 -3.406996906818449E-015
  8.415803171707426E-007 -8.700076848666694E-007 -1.060053944990091E-005
  5.578332390674887E-006  1.210346943957691E-006  6.015117124653728E-016
  2.607921694488266E-015  2.280158608220645E-006 -1.377413060242756E-005
 -2.176855089817964E-006 -1.830311541121149E-015 -4.066158947462449E-006
  7.914632448705636E-016 -1.765454613333883E-006  6.337318293393897E-015
 -8.335976186574223E-006 -3.121713522526159E-005 -4.231094690020386E-015
 -1.518213056633264E-013 -1.652355605949452E-005 -3.464280373373374E-005
 -1.732294251129135E-013  0.999999998121846      -4.583991859104459E-006
  1.254059207343727E-005  1.457068601083821E-014 -6.433781226458657E-007
 -1.493847644903901E-006  5.352856665020306E-007 -6.718044422766103E-016
 -1.023791120806708E-005  8.436339724342962E-006 -1.704181823709202E-015
  2.045055966120489E-016 -1.593052060261738E-006 -2.925561008472320E-016
 -1.075177934894457E-005  1.563499471458495E-015  1.380815484342685E-005
 -2.211069861646209E-006  4.936734446245664E-007  1.418213898300894E-005
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000 -1.125947991836145E-008  1.279236117707376E-006
  2.122434172857623E-015 -1.406324983816462E-006 -2.413434035952733E-016
  5.658451138201848E-016  2.402952826296252E-006 -7.471266769498632E-006
  1.510887921053880E-006 -4.336843408956485E-007 -6.087945068647280E-006
 -8.292515196007389E-016 -3.730277049949632E-016 -2.729607019910879E-006
  1.319429957604627E-006  4.435831722547070E-006  7.411788452707782E-016
  1.887566309307802E-007  5.954226397277697E-016 -1.074974457994035E-005
 -3.674972932926710E-015  8.663048593691904E-006 -8.555613935075455E-008
 -3.545544549099257E-016  1.942306928971464E-014  6.611629727657073E-006
 -1.807874218743460E-005  8.451283033442762E-015  4.585153122812049E-006
  0.999999992109123      -1.224161278257235E-004 -9.166394656152237E-014
 -5.354037463411337E-006 -1.568834302688102E-006  8.025410157977506E-007
 -3.950313192311779E-016 -7.599484288317246E-007 -1.210470389452294E-007
  2.837934010784596E-017  3.513618669633548E-016 -5.050174942142574E-006
  5.489276192409727E-016  3.302209725630231E-006  7.486847458419916E-017
 -3.746966337719697E-007  7.614117619020289E-007  2.895816502908364E-006
 -1.526360539835392E-006  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000 -1.551026341105900E-006
  4.632305432312708E-006 -5.676015213396113E-015  1.223020916346629E-006
 -1.165734175856414E-015 -3.635980405647388E-015 -1.155845261605060E-005
 -1.170492634539055E-006 -8.856699184600636E-007 -2.315956921826196E-006
 -2.891707596261450E-005  5.197386541055862E-015  3.068088013193689E-015
  4.859839448426856E-006 -4.388461375889885E-006  2.566642059729281E-005
 -6.096101944740712E-015 -2.801824294668305E-006  6.950542459816547E-016
  3.099037238843416E-007  2.267136209956776E-014 -1.957682425943186E-005
  6.485994664379158E-006 -1.992233985678086E-015  2.904577772554597E-013
  4.682119876472934E-005 -2.691198984626497E-005 -2.413287711011095E-015
  1.254004255991925E-005 -1.224170225364656E-004 -0.999999986820826     
 -4.139296792594904E-012 -9.071505482502462E-006  1.109178209607320E-005
 -7.371230541346196E-005  1.312973807198511E-015  1.447671984036031E-006
 -3.181019595777795E-006 -1.983302552644882E-015 -1.839055700463671E-015
  1.040074883595964E-005 -5.294130832642985E-015 -1.654550378107911E-006
  1.391402811246273E-015 -2.176542360503297E-006 -9.159278610152213E-006
  1.757102721961640E-005 -1.335459151584796E-006  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.899329488090255E-015 -3.061853824807469E-015 -3.657427520683554E-006
 -3.689548797866353E-015 -8.862022203545867E-007 -3.699269673472234E-006
  9.914492184921244E-015  1.854398003584398E-015  7.743877095254086E-015
 -1.241277281871860E-015  2.259079370626693E-014  6.062932229398325E-006
  3.417443487302250E-006 -5.851006606734559E-015  5.724879068988763E-015
